session,acquisition,status
123894x20190327x3T,T1_3D_0.8x0.8x0.8,kept
124822x20210126x3T,T1_3D_0.8x0.8x0.8,kept
20101220x1159,t1_mpr_AX_MPRAGE,kept
20151007x1556,t1_mpr_AX_MPRAGE,kept
20090106x1214,t1_mpr_AX_MPRAGE,kept
20160121x1259,t1_mpr_AX_MPRAGE,kept
126022x20210112x3T,T1_3D_0.8x0.8x0.8,kept
20160121x1259,t1_mpr_AX_MPRAGE,kept
20160907x1425,t1_mpr_AX_MPRAGE,kept
20041103x1130,t1_mpr_AX_MPRAGE,kept
20081008x1021,t1_mpr_AX_MPRAGE,kept
20171213x1012,ABCD_T1w_MPR_vNav_passive RMS,kept
20171213x1012,ABCD_T1w_MPR_vNav_moco RMS,kept
125987x20210610x3T,T1_3D_0.8x0.8x0.8,kept
20190710x1517,ABCD_T1w_MPR_vNav_passive  RMS,kept
20170920x1313,ABCD_T1w_MPR_vNav_passive RMS,kept
20170920x1313,ABCD_T1w_MPR_vNav_moco RMS,kept
119851x20170606x3T,T1_3D_0.8x0.8x0.8,kept
20180110x1405,ABCD_T1w_MPR_vNav_passive RMS,kept
20180110x1405,ABCD_T1w_MPR_vNav_moco RMS,kept
125780x20210216x3T,T1_3D_0.8x0.8x0.8,kept
20180605x1417,ABCD_T1w_MPR_vNav_moco RMS,kept
124938x20210527x3T,T1_3D_0.8x0.8x0.8,kept
120937x20160711x3T,T1_3D_0.8x0.8x0.8,kept
124568x20210318x3T,T1_3D_0.8x0.8x0.8,kept
100113x20160620x3T,T1_3D_0.8x0.8x0.8,kept
20151007x1556,t1_mpr_AX_MPRAGE,kept
122005x20171213x3T,T1_3D_0.8x0.8x0.8,kept
122216x20200205x3T,T1_3D_0.8x0.8x0.8,kept
20131108x1000,t1_mpr_AX_MPRAGE,kept
107486x20200929x3T,T1_3D_0.8x0.8x0.8,kept
20091201x1029,t1_mpr_AX_MPRAGE,kept
20050705x1118,t1_mpr_AX_MPRAGE,kept
20080108x1018,t1_mpr_AX_MPRAGE,kept
124509x20200813x3T,T1_3D_0.8x0.8x0.8,kept
20090218x1235,t1_mpr_AX_MPRAGE,kept
20060607x1336,t1_mpr_AX_MPRAGE,kept
125564x20201105x3T,T1_3D_0.8x0.8x0.8,kept
20040928x1330,t1_mpr_AX_MPRAGE,kept
112286x01x20200721x3T,T1_3D_0.8x0.8x0.8,kept
20090331x0933,t1_mpr_AX_MPRAGE,kept
20090512x1126,t1_mpr_AX_MPRAGE,kept
20090304x1208,t1_mpr_AX_MPRAGE,kept
20090316x1310,t1_mpr_AX_MPRAGE,kept
123831x20201201x3T,T1_3D_0.8x0.8x0.8,kept
125687x20200714x3T,T1_3D_0.8x0.8x0.8,kept
20111220x1256,t1_mpr_AX_MPRAGE,kept
20111103x1154,t1_mpr_AX_MPRAGE,kept
20130612x1523,t1_mpr_AX_MPRAGE,kept
20140226x1627,t1_mpr_AX_MPRAGE,kept
20091103x1415,t1_mpr_AX_MPRAGE,kept
123575x20201015x3T,T1_3D_0.8x0.8x0.8,kept
20091109x1206,t1_mpr_AX_MPRAGE,kept
20180605x1417,ABCD_T1w_MPR_vNav_passive RMS,kept
121105x20170427x3T,T1_3D_0.8x0.8x0.8,kept
20060726x1128,t1_mpr_AX_MPRAGE,kept
100049x20160621x3T,T1_3D_0.8x0.8x0.8,kept
122946x20210427x3T,T1_3D_0.8x0.8x0.8,kept
20060802x1113,t1_mpr_AX_MPRAGE,kept
125572x20210323x3T,T1_3D_0.8x0.8x0.8,kept
20050209x1135,t1_mpr_AX_MPRAGE,kept
124972x20210525x3T,T1_3D_0.8x0.8x0.8,kept
20190710x1517,ABCD_T1w_MPR_vNav_moco RMS,kept
20071009x1020,t1_mpr_AX_MPRAGE,kept
100957_20110426,t1_mpr_AX_MPRAGE,kept
113066x02x20210427x3T,T1_3D_0.8x0.8x0.8,kept
20050209x1135,t1_mpr_AX_MPRAGE,kept
20101220x1159,localizer,deleted
122946x20210427x3T,T1_3D_0.8x0.8x0.8_ND,deleted
20091103x1415,ep2d_fairest_UI_1500ms,deleted
20111103x1154,t2_tse_obl_448_2mm,deleted
122946x20210427x3T,FLAIR_3D_1x1x1,deleted
20111103x1154,ep2d_se_pcasl_PHC_1500ms,deleted
20111103x1154,DTI_34dir,deleted
122946x20210427x3T,FLAIR_3D_1x1x1_ND,deleted
20111103x1154,DTI_34dir,deleted
20111103x1154,MoCoSeries,deleted
20111103x1154,Resting_bold_124,deleted
122946x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
20090106x1214,localizer,deleted
20111103x1154,t2_tse_tra8CHANNEL,deleted
20091103x1415,t2_tse_tra8CHANNEL,deleted
20111103x1154,localizer,deleted
20111103x1154,DTI_34dir,deleted
20090316x1310,t2_tse_tra8CHANNEL,deleted
20090316x1310,DTI_30dir_noDiCo_vox2_1000,deleted
20090316x1310,MoCoSeries,deleted
20090316x1310,csi_se_30_UNSUP,deleted
20090316x1310,DTI_30dir_noDiCo_vox2_1000,deleted
20090316x1310,MoCoSeries,deleted
20090106x1214,csi_se_30_unsup,deleted
20090316x1310,MoCoSeries,deleted
20090316x1310,ep2d_fairest_UI_M0,deleted
20090316x1310,MoCoSeries,deleted
20091103x1415,DTI_30dir,deleted
20091103x1415,MoCoSeries,deleted
20101220x1159,DTI_34dir,deleted
122946x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
20101220x1159,DTI_34dir,deleted
20101220x1159,DTI_34dir,deleted
20101220x1159,Resting_bold_124,deleted
20101220x1159,t2_tse_obl_448_2mm,deleted
20091109x1206,localizer,deleted
20091109x1206,DTI_30dir,deleted
20101220x1159,t2_tse_tra8CHANNEL,deleted
20101220x1159,MoCoSeries,deleted
20091109x1206,DTI_30dir,deleted
20091109x1206,ep2d_fairest_UI_1500ms,deleted
122946x20210427x3T,TOF_3D_multi-slab_MIP_SAG,deleted
20091109x1206,t2_tse_COR8CHANNEL,deleted
20091109x1206,MoCoSeries,deleted
122946x20210427x3T,TOF_3D_multi-slab_MIP_COR,deleted
122946x20210427x3T,TOF_3D_multi-slab_MIP_TRA,deleted
20091109x1206,t2_tse_tra8CHANNEL,deleted
20091109x1206,DTI_30dir,deleted
20101220x1159,ep2d_se_pcasl_PHC_1500ms,deleted
20091103x1415,DTI_30dir,deleted
20091103x1415,DTI_30dir,deleted
122946x20210427x3T,TOF_3D_multi-slab,deleted
20090316x1310,t2_tse_tra,deleted
20091103x1415,t2_tse_COR8CHANNEL,deleted
20091103x1415,localizer,deleted
122946x20210427x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
122946x20210427x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
20090316x1310,ep2d_fairest_UI_1500ms,deleted
20090316x1310,csi_se_30,deleted
20090218x1235,MoCoSeries,deleted
20090218x1235,MoCoSeries,deleted
20090218x1235,DTI_30dir_noDiCo_vox2_1000,deleted
20090218x1235,DTI_30dir_noDiCo_vox2_1000,deleted
20090218x1235,localizer,deleted
122946x20210427x3T,Localizer,deleted
20090218x1235,MoCoSeries,deleted
20090218x1235,t2_tse_tra8CHANNEL,deleted
20090218x1235,DTI_30dir_noDiCo_vox2_1000,deleted
20090218x1235,MoCoSeries,deleted
20090218x1235,MoCoSeries,deleted
20090218x1235,ep2d_fairest_UI_1500ms,deleted
20090218x1235,csi_se_ar3T,deleted
20090218x1235,csi_se_ar3T_UNSUP,deleted
113066x02x20210427x3T,MultiShell_117dir,deleted
20040928x1330,ep2d_casl_AM_UI_1500ms,deleted
20090218x1235,ep2d_fairest_UI_M0,deleted
113066x02x20210427x3T,B0map,deleted
20090218x1235,t2_tse_tra,deleted
20091201x1029,localizer,deleted
20091201x1029,ep2d_se_pcasl_PHC_1500ms,deleted
113066x02x20210427x3T,B0map,deleted
20091201x1029,t2_tse_tra8CHANNEL,deleted
20091201x1029,DTI_30dir,deleted
113066x02x20210427x3T,rfMRI_REST_PA,deleted
20091201x1029,DTI_30dir,deleted
20091201x1029,t2_tse_COR8CHANNEL,deleted
20091201x1029,DTI_30dir,deleted
20091201x1029,MoCoSeries,deleted
20040928x1330,t2_tse_tra,deleted
20040928x1330,field_map,deleted
20090316x1310,localizer,deleted
20090512x1126,MoCoSeries,deleted
20090316x1310,localizer,deleted
20090106x1214,MoCoSeries,deleted
20090316x1310,ep2d_bold_restingZE6min,deleted
122946x20210427x3T,PhoenixZIPReport,deleted
20090316x1310,MoCoSeries,deleted
20090316x1310,DTI_30dir_noDiCo_vox2_1000,deleted
20090512x1126,ep2d_fairest_UI_M0,deleted
122946x20210427x3T,Localizer_aligned,deleted
20090512x1126,localizer,deleted
20090512x1126,DTI_30dir_noDiCo_vox2_1000,deleted
20090512x1126,t2_tse_tra8CHANNEL,deleted
20090512x1126,MoCoSeries,deleted
122946x20210427x3T,AAHead_Scout_MPR_tra,deleted
20090512x1126,MoCoSeries,deleted
20040928x1330,field_map,deleted
20090512x1126,MoCoSeries,deleted
20090512x1126,DTI_30dir_noDiCo_vox2_1000,deleted
20090512x1126,MoCoSeries,deleted
20090512x1126,DTI_30dir_noDiCo_vox2_1000,deleted
20090512x1126,ep2d_fairest_UI_1500ms,deleted
122946x20210427x3T,AAHead_Scout_MPR_cor,deleted
20040928x1330,pd_tse_tra,deleted
20040928x1330,localizer,deleted
20040928x1330,MoCoSeries,deleted
122946x20210427x3T,AAHead_Scout_MPR_sag,deleted
122946x20210427x3T,AAHead_Scout,deleted
20040928x1330,t1_se_sag,deleted
20040928x1330,DTI_12dir,deleted
122946x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124972x20210525x3T,TOF_3D_multi-slab,deleted
20090106x1214,DTI_30dir_noDiCo_vox2_1000,deleted
124938x20210527x3T,rfMRI_REST_PA,deleted
124938x20210527x3T,FLAIR_3D_1x1x1,deleted
124938x20210527x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
124938x20210527x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124938x20210527x3T,TOF_3D_multi-slab,deleted
124938x20210527x3T,TOF_3D_multi-slab_MIP_TRA,deleted
124938x20210527x3T,TOF_3D_multi-slab_MIP_COR,deleted
124938x20210527x3T,TOF_3D_multi-slab_MIP_SAG,deleted
124938x20210527x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
124938x20210527x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
124938x20210527x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124938x20210527x3T,SpinEchoFieldMap_AP,deleted
124938x20210527x3T,SpinEchoFieldMap_PA,deleted
124938x20210527x3T,rfMRI_REST_AP,deleted
124938x20210527x3T,B0map,deleted
124938x20210527x3T,T1_3D_0.8x0.8x0.8_ND,deleted
124938x20210527x3T,B0map,deleted
124972x20210525x3T,Localizer_aligned,deleted
124938x20210527x3T,MultiShell_117dir,deleted
125987x20210610x3T,Localizer,deleted
125987x20210610x3T,AAHead_Scout,deleted
125987x20210610x3T,AAHead_Scout_MPR_sag,deleted
124972x20210525x3T,PhoenixZIPReport,deleted
125987x20210610x3T,AAHead_Scout_MPR_cor,deleted
125987x20210610x3T,AAHead_Scout_MPR_tra,deleted
124972x20210525x3T,AAHead_Scout_MPR_tra,deleted
125987x20210610x3T,Localizer_aligned,deleted
124972x20210525x3T,AAHead_Scout_MPR_cor,deleted
125987x20210610x3T,PhoenixZIPReport,deleted
124938x20210527x3T,FLAIR_3D_1x1x1_ND,deleted
124972x20210525x3T,T1_3D_0.8x0.8x0.8_ND,deleted
124972x20210525x3T,AAHead_Scout,deleted
124972x20210525x3T,Mag_Images,deleted
124972x20210525x3T,TOF_3D_multi-slab_MIP_COR,deleted
124972x20210525x3T,TOF_3D_multi-slab_MIP_SAG,deleted
124972x20210525x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
124972x20210525x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124972x20210525x3T,SpinEchoFieldMap_AP,deleted
124972x20210525x3T,SpinEchoFieldMap_PA,deleted
124972x20210525x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124972x20210525x3T,rfMRI_REST_AP,deleted
124972x20210525x3T,rfMRI_REST_PA,deleted
124972x20210525x3T,B0map,deleted
124972x20210525x3T,B0map,deleted
124972x20210525x3T,MultiShell_117dir,deleted
124972x20210525x3T,mIP_Images(SW),deleted
124972x20210525x3T,Pha_Images,deleted
124938x20210527x3T,PhoenixZIPReport,deleted
124972x20210525x3T,SWI_Images,deleted
124972x20210525x3T,Mag_Images_ND,deleted
124972x20210525x3T,Pha_Images_ND,deleted
124972x20210525x3T,SWI_Images_ND,deleted
124972x20210525x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
124972x20210525x3T,FLAIR_3D_1x1x1,deleted
124938x20210527x3T,Localizer,deleted
124938x20210527x3T,AAHead_Scout,deleted
124938x20210527x3T,AAHead_Scout_MPR_sag,deleted
124938x20210527x3T,AAHead_Scout_MPR_cor,deleted
124938x20210527x3T,AAHead_Scout_MPR_tra,deleted
124972x20210525x3T,FLAIR_3D_1x1x1_ND,deleted
124938x20210527x3T,Localizer_aligned,deleted
124972x20210525x3T,AAHead_Scout_MPR_sag,deleted
125987x20210610x3T,T1_3D_0.8x0.8x0.8_ND,deleted
122946x20210427x3T,SpinEchoFieldMap_AP,deleted
20090106x1214,DTI_30dir_noDiCo_vox2_1000,deleted
122946x20210427x3T,B0map,deleted
20081008x1021,DTI_30dir_noDiCo_vox2_1000,deleted
20060726x1128,fieldmap_GRE,deleted
20081008x1021,t2_nex_1,deleted
20041103x1130,pd_tse_tra,deleted
20041103x1130,field_map,deleted
20041103x1130,t1_se_sag,deleted
20041103x1130,DTI_12dir,deleted
20041103x1130,t2_tse_tra,deleted
20041103x1130,ep2d_casl_AM_UI_1500ms,deleted
20041103x1130,MoCoSeries,deleted
20041103x1130,localizer,deleted
20041103x1130,field_map,deleted
20090106x1214,csi_se_30,deleted
20081008x1021,MoCoSeries,deleted
122946x20210427x3T,B0map,deleted
20090106x1214,MoCoSeries,deleted
20090106x1214,ep2d_fairest_UI_M0,deleted
122946x20210427x3T,rfMRI_REST_PA,deleted
122946x20210427x3T,rfMRI_REST_AP,deleted
20090106x1214,ep2d_fairest_UI_1500ms,deleted
20090106x1214,ep2d_bold_restingZE6min,deleted
122946x20210427x3T,SpinEchoFieldMap_PA,deleted
20090106x1214,MoCoSeries,deleted
20090106x1214,localizer,deleted
20090106x1214,t2_nex_1,deleted
20090106x1214,DTI_30dir_noDiCo_vox2_1000,deleted
124972x20210525x3T,TOF_3D_multi-slab_MIP_TRA,deleted
20081008x1021,ep2d_fairest_UI_M0,deleted
20081008x1021,MoCoSeries,deleted
125987x20210610x3T,FLAIR_3D_1x1x1_ND,deleted
125987x20210610x3T,rfMRI_REST_PA,deleted
125987x20210610x3T,FLAIR_3D_1x1x1,deleted
125987x20210610x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
125987x20210610x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
125987x20210610x3T,TOF_3D_multi-slab,deleted
125987x20210610x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125987x20210610x3T,TOF_3D_multi-slab_MIP_COR,deleted
125987x20210610x3T,TOF_3D_multi-slab_MIP_SAG,deleted
125987x20210610x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
125987x20210610x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125987x20210610x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125987x20210610x3T,SpinEchoFieldMap_AP,deleted
125987x20210610x3T,SpinEchoFieldMap_PA,deleted
125987x20210610x3T,rfMRI_REST_AP,deleted
125987x20210610x3T,B0map,deleted
20081008x1021,csi_se_30,deleted
124972x20210525x3T,Localizer,deleted
125987x20210610x3T,B0map,deleted
125987x20210610x3T,MultiShell_117dir,deleted
20081008x1021,DTI_30dir_noDiCo_vox2_1000,deleted
20081008x1021,MoCoSeries,deleted
20081008x1021,MoCoSeries,deleted
20081008x1021,localizer,deleted
122946x20210427x3T,MultiShell_117dir,deleted
20081008x1021,csi_se_30_unsup,deleted
20081008x1021,MoCoSeries,deleted
20081008x1021,localizer,deleted
20081008x1021,DTI_30dir_noDiCo_vox2_1000,deleted
20081008x1021,ep2d_fairest_UI_1500ms,deleted
20090106x1214,MoCoSeries,deleted
20080108x1018,t2_nex_1,deleted
20060726x1128,localizer,deleted
20180110x1405,long DTI P-A,deleted
20180110x1405,ABCD_T1w_MPR_vNav_setter,deleted
20180110x1405,3D PASL,deleted
20180110x1405,ABCD_T1w_MPR_vNav_moco_ND,deleted
20180110x1405,Sagittal MP-Rage,deleted
20180110x1405,ABCD_T1w_MPR_vNav_moco_ND RMS,deleted
20180110x1405,AX FLAIR 3mm,deleted
20180110x1405,ABCD_T1w_MPR_vNav_setter,deleted
20170920x1313,Sagittal MP-Rage,deleted
20180110x1405,ABCD_T1w_MPR_vNav_moco,deleted
20180110x1405,Localizer,deleted
20180110x1405,ABCD_T1w_MPR_vNav_passive,deleted
20180110x1405,long rsfMRI P-A,deleted
20180110x1405,ABCD_T1w_MPR_vNav_passive_ND RMS,deleted
20180110x1405,ABCD_T1w_MPR_vNav_passive_ND,deleted
20180110x1405,Perfusion_Weighted,deleted
20180110x1405,long DTI P-A_TENSOR,deleted
20180110x1405,ABCD_T1w_MPR_vNav_setter,deleted
20180110x1405,PhoenixZIPReport,deleted
20180605x1417,ABCD_T1w_MPR_vNav_moco_ND RMS,deleted
20180605x1417,long DTI P-A,deleted
20180605x1417,ABCD_T1w_MPR_vNav_passive_ND RMS,deleted
20180605x1417,ABCD_T1w_MPR_vNav_moco_ND,deleted
20180605x1417,ABCD_T1w_MPR_vNav_setter,deleted
20180605x1417,AX FLAIR 3mm,deleted
20180605x1417,Localizer,deleted
20180605x1417,Perfusion_Weighted,deleted
20180605x1417,long rsfMRI P-A,deleted
20180605x1417,ABCD_T1w_MPR_vNav_setter,deleted
20180605x1417,ABCD_T1w_MPR_vNav_moco,deleted
20180605x1417,ABCD_T1w_MPR_vNav_passive_ND,deleted
20180605x1417,Sagittal MP-Rage,deleted
20170920x1313,ABCD_T1w_MPR_vNav_moco_ND RMS,deleted
20170920x1313,ABCD_T1w_MPR_vNav_moco_ND,deleted
20060726x1128,ep2d_diff_MDDW_12,deleted
20171213x1012,ABCD_T1w_MPR_vNav_setter,deleted
20171213x1012,ABCD_T1w_MPR_vNav_setter,deleted
20171213x1012,3D PASL,deleted
20171213x1012,ABCD_T1w_MPR_vNav_setter,deleted
20171213x1012,Perfusion_Weighted,deleted
20171213x1012,long rsfMRI P-A,deleted
20171213x1012,ABCD_T1w_MPR_vNav_moco_ND RMS,deleted
20171213x1012,long DTI P-A,deleted
20170920x1313,ABCD_T1w_MPR_vNav_setter,deleted
20171213x1012,Sagittal MP-Rage,deleted
20171213x1012,ABCD_T1w_MPR_vNav_passive_ND RMS,deleted
20171213x1012,ABCD_T1w_MPR_vNav_moco,deleted
20171213x1012,ABCD_T1w_MPR_vNav_moco_ND,deleted
20171213x1012,ABCD_T1w_MPR_vNav_passive,deleted
20171213x1012,PhoenixZIPReport,deleted
20171213x1012,ABCD_T1w_MPR_vNav_passive_ND,deleted
20171213x1012,long DTI P-A_TENSOR,deleted
20171213x1012,AX FLAIR 3mm,deleted
20170920x1313,ABCD_T1w_MPR_vNav_moco,deleted
20170920x1313,3D PASL,deleted
20170920x1313,ABCD_T1w_MPR_vNav_passive_ND RMS,deleted
20170920x1313,PhoenixZIPReport,deleted
20170920x1313,long DTI P-A,deleted
20170920x1313,AX FLAIR 3mm,deleted
20170920x1313,ABCD_T1w_MPR_vNav_passive,deleted
20170920x1313,ABCD_T1w_MPR_vNav_setter,deleted
20170920x1313,Perfusion_Weighted,deleted
20170920x1313,Localizer,deleted
20170920x1313,ABCD_T1w_MPR_vNav_passive_ND,deleted
20170920x1313,long DTI P-A_TENSOR,deleted
20170920x1313,ABCD_T1w_MPR_vNav_setter,deleted
20170920x1313,long rsfMRI P-A,deleted
20180605x1417,ABCD_T1w_MPR_vNav_passive,deleted
20180605x1417,ABCD_T1w_MPR_vNav_setter,deleted
20180605x1417,PhoenixZIPReport,deleted
20071009x1020,DTI_30dir_noDiCo_vox2_1000,deleted
20071009x1020,ep2d_fairest_UI_M0,deleted
20071009x1020,DTI_30dir_noDiCo_vox2_1000,deleted
20071009x1020,DTI_30dir_noDiCo_vox2_1000,deleted
20071009x1020,localizer,deleted
20071009x1020,MoCoSeries,deleted
20071009x1020,ep2d_fairest_UI_1500ms,deleted
20071009x1020,MoCoSeries,deleted
20180605x1417,3D PASL,deleted
20071009x1020,localizer,deleted
20071009x1020,MoCoSeries,deleted
20071009x1020,MoCoSeries,deleted
20071009x1020,t2_nex_1,deleted
20071009x1020,csi_se_30_unsup,deleted
20190710x1517,ABCD_T1w_MPR_vNav_setter,deleted
20071009x1020,csi_se_30,deleted
20071009x1020,MoCoSeries,deleted
20060802x1113,t2_tse_tra,deleted
20060802x1113,fieldmap_GRE,deleted
20060802x1113,ep2d_diff_MDDW_12,deleted
20060802x1113,localizer,deleted
20060802x1113,t1_se_sag,deleted
20060802x1113,pd_tse_tra,deleted
