session,acquisition,status
20050209x1135,localizer,deleted
20050209x1135,t1_se_sag,deleted
20050209x1135,ep2d_casl_AM_UI_1500ms,deleted
20050209x1135,MoCoSeries,deleted
20050209x1135,pd_tse_tra,deleted
20050209x1135,t2_tse_tra,deleted
20050209x1135,DTI_12dir,deleted
20050209x1135,field_map,deleted
20050209x1135,field_map,deleted
20190710x1517,T2_2D_0.4x0.4x1.2mm_180flip_aa_temp,deleted
20190710x1517,rfMRI_REST_PA_PhysioLog,deleted
20190710x1517,SPIRAL_V20_HCP_M0,deleted
20190710x1517,T2_2D_0.4x0.4x1.2mm_180flip_aa_temp _ND,deleted
20180605x1417,long DTI P-A_TENSOR,deleted
20190710x1517,AAHead_Scout_MPR_tra,deleted
20190710x1517,AAHead_Scout_MPR_cor,deleted
20190710x1517,ABCD_T1w_MPR_vNav_passive _ND,deleted
20190710x1517,Localizer,deleted
20190710x1517,AAHead_Scout_MPR_sag,deleted
20190710x1517,ABCD_T1w_MPR_vNav_passive _ND RMS,deleted
20190710x1517,AAHead_Scout,deleted
20190710x1517,ABCD_T1w_MPR_vNav_setter,deleted
20190710x1517,ABCD_T1w_MPR_vNav_passive,deleted
20190710x1517,ABCD_T1w_MPR_vNav_setter,deleted
20190710x1517,ABCD_T2w_SPC_vNav_setter,deleted
20190710x1517,rfMRI_REST_PA,deleted
20190710x1517,ABCD_T2w_SPC_vNav_setter,deleted
20190710x1517,ABCD_T1w_MPR_vNav_setter,deleted
20190710x1517,T2w_SPC_vNav_passive ,deleted
20190710x1517,ABCD_T1w_MPR_vNav_moco_ND RMS,deleted
20190710x1517,ABCD_dMRI,deleted
20190710x1517,ABCD_T1w_MPR_vNav_moco,deleted
20190710x1517,SpinEchoFieldMap_AP,deleted
20190710x1517,T2_2D_0.4x0.4x1.2mm_180flip_aa_temp REPEAT_ND,deleted
20190710x1517,T2w_SPC_vNav_passive _ND,deleted
20190710x1517,SPIRAL_V20_HCP_ASL,deleted
20190710x1517,rfMRI_REST_PA_SBRef,deleted
20190710x1517,ABCD_T1w_MPR_vNav_moco_ND,deleted
20190710x1517,T2_2D_0.4x0.4x1.2mm_180flip_aa_temp REPEAT,deleted
20190710x1517,PhoenixZIPReport,deleted
20190710x1517,ABCD_dMRI_DistortionMap_AP,deleted
20190710x1517,SPIRAL_V20_HCP_MeanPerf,deleted
20190710x1517,SpinEchoFieldMap_PA,deleted
20171213x1012,Localizer,deleted
20170810x1221,long DTI P-A,deleted
20170810x1221,Sagittal MP-Rage,deleted
20090331x0933,DTI_30dir_noDiCo_vox2_1000,deleted
20090331x0933,MoCoSeries,deleted
20090331x0933,ep2d_bold_restingZE6min,deleted
20090331x0933,ep2d_fairest_UI_M0,deleted
20090331x0933,MoCoSeries,deleted
20090331x0933,localizer,deleted
20090331x0933,csi_se_30_unsup,deleted
20090331x0933,ep2d_fairest_UI_1500ms,deleted
20111220x1256,t2_tse_tra8CHANNEL,deleted
20090331x0933,localizer,deleted
20090331x0933,MoCoSeries,deleted
20090331x0933,DTI_30dir_noDiCo_vox2_1000,deleted
20090331x0933,t2_tse_tra,deleted
20090331x0933,MoCoSeries,deleted
20090331x0933,DTI_30dir_noDiCo_vox2_1000,deleted
20090331x0933,t2_tse_tra8CHANNEL,deleted
20090331x0933,MoCoSeries,deleted
20090304x1208,localizer,deleted
20090304x1208,t2_tse_tra,deleted
20090304x1208,ep2d_bold_restingZE6min,deleted
20090304x1208,DTI_30dir_noDiCo_vox2_1000,deleted
20090304x1208,MoCoSeries,deleted
20090304x1208,MoCoSeries,deleted
20090304x1208,MoCoSeries,deleted
20090304x1208,DTI_30dir_noDiCo_vox2_1000,deleted
20090304x1208,ep2d_fairest_UI_M0,deleted
20090304x1208,t2_tse_tra8CHANNEL,deleted
20090304x1208,MoCoSeries,deleted
20090304x1208,MoCoSeries,deleted
20090304x1208,DTI_30dir_noDiCo_vox2_1000,deleted
20090304x1208,ep2d_fairest_UI_1500ms,deleted
20090304x1208,ep2d_bold_restingZE6min,deleted
20090331x0933,csi_se_30,deleted
20060607x1336,ep2d_casl_UI_1500ms,deleted
20060607x1336,t2_tse_tra,deleted
113066x02x20210427x3T,SpinEchoFieldMap_PA,deleted
20060726x1128,t1_se_sag,deleted
20060726x1128,t2_tse_tra,deleted
20060726x1128,pd_tse_tra,deleted
20050705x1118,MoCoSeries,deleted
20050705x1118,ep2d_pace_max_1,deleted
20050705x1118,ep2d_pace_max_205,deleted
20050705x1118,localizer,deleted
20050705x1118,ep2d_pace_max_165,deleted
20050705x1118,MoCoSeries,deleted
20050705x1118,MoCoSeries,deleted
20080108x1018,DTI_30dir_noDiCo_vox2_1000,deleted
20080108x1018,localizer,deleted
20080108x1018,DTI_30dir_noDiCo_vox2_1000,deleted
20080108x1018,ep2d_fairest_UI_1500ms,deleted
20080108x1018,ep2d_fairest_UI_M0,deleted
20060607x1336,ep2d_diff_MDDW_12,deleted
20080108x1018,csi_se_30,deleted
20080108x1018,localizer,deleted
20080108x1018,csi_se_30_unsup,deleted
20080108x1018,MoCoSeries,deleted
20080108x1018,DTI_30dir_noDiCo_vox2_1000,deleted
20080108x1018,MoCoSeries,deleted
20080108x1018,MoCoSeries,deleted
20080108x1018,MoCoSeries,deleted
20080108x1018,MoCoSeries,deleted
20060607x1336,t1_se_sag,deleted
20060607x1336,fieldmap_GRE,deleted
20060607x1336,ep2d_casl_UI_1500ms,deleted
20060607x1336,localizer,deleted
20060607x1336,pd_tse_tra,deleted
20111220x1256,DTI_34dir,deleted
20111220x1256,ep2d_se_pcasl_PHC_1500ms,deleted
20170810x1221,long DTI P-A_TENSOR,deleted
20160121x1259,DTI_34dir,deleted
20160121x1259,b0map_v4,deleted
20160121x1259,DTI_34dir,deleted
20160121x1259,localizer,deleted
20160121x1259,DTI_34dir,deleted
20160121x1259,Resting_bold_124,deleted
20160121x1259,t2_tse_tra8CHANNEL,deleted
20151007x1556,MoCoSeries,deleted
20111220x1256,t2_tse_obl_448_2mm,deleted
20151007x1556,localizer,deleted
20151007x1556,b0map_v4,deleted
20151007x1556,ep2d_se_pcasl_PHC_1500ms,deleted
20151007x1556,DTI_34dir,deleted
20151007x1556,Resting_bold_124,deleted
20151007x1556,b0map_v4,deleted
20160121x1259,t2_tse_obl_448_2mm,deleted
20160121x1259,MoCoSeries,deleted
20160121x1259,ep2d_se_pcasl_PHC_1500ms,deleted
20160121x1259,b0map_v4,deleted
20160907x1425,DTI_34dir,deleted
20160907x1425,DTI_34dir,deleted
20160907x1425,ep2d_se_pcasl_PHC_1500ms,deleted
20160907x1425,DTI_34dir,deleted
20160907x1425,localizer,deleted
20160907x1425,t2_tse_obl_448_2mm,deleted
20160907x1425,MoCoSeries,deleted
20160907x1425,t2_tse_tra8CHANNEL,deleted
20170810x1221,3D PASL,deleted
20170810x1221,Localizer,deleted
20170810x1221,long rsfMRI P-A,deleted
20170810x1221,AX FLAIR 3mm,deleted
20170810x1221,Perfusion_Weighted,deleted
20151007x1556,t2_tse_tra8CHANNEL,deleted
20151007x1556,DTI_34dir,deleted
20151007x1556,t2_tse_obl_448_2mm,deleted
20140226x1627,t2_tse_tra8CHANNEL,deleted
20111220x1256,MoCoSeries,deleted
20111220x1256,localizer,deleted
20111220x1256,DTI_34dir,deleted
20111220x1256,Resting_bold_124,deleted
20111220x1256,DTI_34dir,deleted
20130612x1523,t2_tse_obl_448_2mm,deleted
20130612x1523,DTI_34dir,deleted
20130612x1523,DTI_34dir,deleted
20130612x1523,localizer,deleted
20130612x1523,t2_tse_tra8CHANNEL,deleted
20130612x1523,MoCoSeries,deleted
20130612x1523,DTI_34dir,deleted
20130612x1523,ep2d_se_pcasl_PHC_1500ms,deleted
20140226x1627,DTI_34dir,deleted
20140226x1627,localizer,deleted
20151007x1556,DTI_34dir,deleted
20140226x1627,t2_tse_obl_448_2mm,deleted
20140226x1627,DTI_34dir,deleted
20140226x1627,localizer,deleted
20131108x1000,DTI_34dir,deleted
20131108x1000,t2_tse_tra8CHANNEL,deleted
20131108x1000,localizer,deleted
20131108x1000,DTI_34dir,deleted
20131108x1000,Resting_bold_124,deleted
20131108x1000,t2_tse_obl_448_2mm,deleted
20131108x1000,DTI_34dir,deleted
20131108x1000,b0map_v4,deleted
20131108x1000,b0map_v4,deleted
20131108x1000,ep2d_se_pcasl_PHC_1500ms,deleted
20131108x1000,MoCoSeries,deleted
113066x02x20210427x3T,rfMRI_REST_AP,deleted
113066x02x20210427x3T,FLAIR_3D_1x1x1,deleted
113066x02x20210427x3T,SpinEchoFieldMap_AP,deleted
122005x20171213x3T,AAHead_Scout_MPR_cor,deleted
122216x20200205x3T,AAHead_Scout,deleted
122005x20171213x3T,mIP_Images(SW),deleted
122005x20171213x3T,rfMRI_REST_AP,deleted
122005x20171213x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
122005x20171213x3T,rfMRI_REST_PA,deleted
122005x20171213x3T,AAHead_Scout_MPR_tra,deleted
122005x20171213x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_ASL,deleted
122216x20200205x3T,Localizer_aligned,deleted
122005x20171213x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_MeanPerf,deleted
122005x20171213x3T,TOF_3D_multi-slab,deleted
122005x20171213x3T,Mag_Images_ND,deleted
122005x20171213x3T,AAHead_Scout,deleted
122005x20171213x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
122005x20171213x3T,FLAIR_3D_1x1x1_ND,deleted
122216x20200205x3T,Localizer,deleted
122216x20200205x3T,TOF_3D_multi-slab,deleted
122005x20171213x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
122216x20200205x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
122216x20200205x3T,AAHead_Scout_MPR_tra,deleted
122216x20200205x3T,AAHead_Scout_MPR_sag,deleted
122216x20200205x3T,FLAIR_3D_1x1x1,deleted
122216x20200205x3T,TOF_3D_multi-slab_MIP_TRA,deleted
122216x20200205x3T,FLAIR_3D_1x1x1_ND,deleted
122216x20200205x3T,PhoenixZIPReport,deleted
122216x20200205x3T,T1_3D_0.8x0.8x0.8_ND,deleted
122216x20200205x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
122216x20200205x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
122216x20200205x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
122216x20200205x3T,AAHead_Scout_MPR_cor,deleted
122216x20200205x3T,TOF_3D_multi-slab_MIP_SAG,deleted
122216x20200205x3T,TOF_3D_multi-slab_MIP_COR,deleted
122216x20200205x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
122005x20171213x3T,T1_3D_0.8x0.8x0.8_ND,deleted
122005x20171213x3T,Pha_Images_ND,deleted
121105x20170427x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
121105x20170427x3T,fl_tof_head,deleted
121105x20170427x3T,localizer,deleted
121105x20170427x3T,rfMRI_REST_AP,deleted
121105x20170427x3T,FLAIR_3D_1x1x1,deleted
121105x20170427x3T,fl_tof_head_MIP_SAG,deleted
121105x20170427x3T,PhoenixZIPReport,deleted
121105x20170427x3T,Mag_Images,deleted
121105x20170427x3T,Vessel_scout_MIP_SAG,deleted
121105x20170427x3T,fl_tof_neck,deleted
121105x20170427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_M0,deleted
121105x20170427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_M0,deleted
121105x20170427x3T,TOF_3D_multi-slab_MIP_SAG,deleted
121105x20170427x3T,rfMRI_REST_PA,deleted
121105x20170427x3T,TOF_3D_multi-slab_MIP_COR,deleted
121105x20170427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_ASL,deleted
121105x20170427x3T,Localizer_aligned,deleted
121105x20170427x3T,MultiShell_117dir,deleted
122005x20171213x3T,Pha_Images,deleted
122005x20171213x3T,SWI_Images,deleted
122005x20171213x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_M0,deleted
122005x20171213x3T,B0map,deleted
122005x20171213x3T,Localizer_aligned,deleted
122005x20171213x3T,SWI_Images_ND,deleted
122005x20171213x3T,TOF_3D_multi-slab_MIP_SAG,deleted
122005x20171213x3T,TOF_3D_multi-slab_MIP_COR,deleted
122005x20171213x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
122005x20171213x3T,Localizer,deleted
122005x20171213x3T,TOF_3D_multi-slab_MIP_TRA,deleted
122005x20171213x3T,PhoenixZIPReport,deleted
122005x20171213x3T,B0map,deleted
122005x20171213x3T,Mag_Images,deleted
122005x20171213x3T,FLAIR_3D_1x1x1,deleted
122005x20171213x3T,AAHead_Scout_MPR_sag,deleted
122216x20200205x3T,SpinEchoFieldMap_PA,deleted
122216x20200205x3T,rfMRI_REST_AP,deleted
122216x20200205x3T,B0map,deleted
112286x01x20200721x3T,PhoenixZIPReport,deleted
112286x01x20200721x3T,FLAIR_3D_1x1x1_ND,deleted
112286x01x20200721x3T,T1_3D_0.8x0.8x0.8_ND,deleted
112286x01x20200721x3T,TOF_3D_multi-slab_MIP_SAG,deleted
112286x01x20200721x3T,TOF_3D_multi-slab_MIP_COR,deleted
112286x01x20200721x3T,TOF_3D_multi-slab_MIP_TRA,deleted
112286x01x20200721x3T,TOF_3D_multi-slab,deleted
112286x01x20200721x3T,Localizer_aligned,deleted
112286x01x20200721x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
112286x01x20200721x3T,AAHead_Scout_MPR_tra,deleted
112286x01x20200721x3T,AAHead_Scout_MPR_cor,deleted
112286x01x20200721x3T,AAHead_Scout_MPR_sag,deleted
112286x01x20200721x3T,AAHead_Scout,deleted
112286x01x20200721x3T,Localizer,deleted
125687x20200714x3T,MultiShell_117dir,deleted
112286x01x20200721x3T,FLAIR_3D_1x1x1,deleted
112286x01x20200721x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
122216x20200205x3T,B0map,deleted
112286x01x20200721x3T,B0map,deleted
124509x20200813x3T,AAHead_Scout_MPR_tra,deleted
124509x20200813x3T,AAHead_Scout_MPR_cor,deleted
124509x20200813x3T,AAHead_Scout_MPR_sag,deleted
124509x20200813x3T,AAHead_Scout,deleted
124509x20200813x3T,Localizer,deleted
112286x01x20200721x3T,MultiShell_117dir,deleted
112286x01x20200721x3T,B0map,deleted
112286x01x20200721x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
112286x01x20200721x3T,rfMRI_REST_PA,deleted
112286x01x20200721x3T,rfMRI_REST_AP,deleted
112286x01x20200721x3T,SpinEchoFieldMap_PA,deleted
112286x01x20200721x3T,SpinEchoFieldMap_AP,deleted
112286x01x20200721x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
112286x01x20200721x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125687x20200714x3T,SWI_Images_ND,deleted
125687x20200714x3T,Pha_Images_ND,deleted
125687x20200714x3T,Mag_Images_ND,deleted
125687x20200714x3T,AAHead_Scout_MPR_tra,deleted
125687x20200714x3T,TOF_3D_multi-slab_MIP_COR,deleted
125687x20200714x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125687x20200714x3T,TOF_3D_multi-slab,deleted
125687x20200714x3T,T1_3D_0.8x0.8x0.8_ND,deleted
125687x20200714x3T,Localizer_aligned,deleted
125687x20200714x3T,PhoenixZIPReport,deleted
125687x20200714x3T,AAHead_Scout_MPR_cor,deleted
125687x20200714x3T,SWI_Images,deleted
125687x20200714x3T,AAHead_Scout_MPR_sag,deleted
125687x20200714x3T,AAHead_Scout,deleted
125687x20200714x3T,Localizer,deleted
122216x20200205x3T,rfMRI_REST_PA,deleted
122216x20200205x3T,SpinEchoFieldMap_AP,deleted
122216x20200205x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
125687x20200714x3T,TOF_3D_multi-slab_MIP_SAG,deleted
125687x20200714x3T,FLAIR_3D_1x1x1_ND,deleted
125687x20200714x3T,FLAIR_3D_1x1x1,deleted
125687x20200714x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
125687x20200714x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
125687x20200714x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
125687x20200714x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125687x20200714x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125687x20200714x3T,SpinEchoFieldMap_AP,deleted
125687x20200714x3T,SpinEchoFieldMap_PA,deleted
125687x20200714x3T,rfMRI_REST_AP,deleted
125687x20200714x3T,rfMRI_REST_PA,deleted
125687x20200714x3T,B0map,deleted
125687x20200714x3T,B0map,deleted
125687x20200714x3T,mIP_Images(SW),deleted
125687x20200714x3T,Mag_Images,deleted
125687x20200714x3T,Pha_Images,deleted
121105x20170427x3T,SWI_Images,deleted
121105x20170427x3T,B0map,deleted
124509x20200813x3T,PhoenixZIPReport,deleted
100049x20160621x3T,Localizer_aligned,deleted
100957_20110426,t2_tse_obl_448_2mm,deleted
100957_20110426,t2_tse_tra8CHANNEL,deleted
100957_20110426,DTI_34dir,deleted
100957_20110426,DTI_34dir,deleted
100049x20160621x3T,SWI_Images,deleted
100049x20160621x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
100049x20160621x3T,TOF_3D_multi-slab,deleted
100957_20110426,DTI_34dir,deleted
100049x20160621x3T,Pha_Images,deleted
100049x20160621x3T,AAHead_Scout_MPR_tra,deleted
100049x20160621x3T,localizer,deleted
100049x20160621x3T,Localizer,deleted
100049x20160621x3T,FLAIR_3D_1x1x1,deleted
100049x20160621x3T,mIP_Images(SW),deleted
100957_20110426,localizer,deleted
100113x20160620x3T,B0map,deleted
100049x20160621x3T,AAHead_Scout,deleted
100113x20160620x3T,TOF_3D_multi-slab,deleted
100113x20160620x3T,AAHead_Scout_MPR_sag,deleted
100113x20160620x3T,B0map,deleted
100113x20160620x3T,AAHead_Scout_MPR_tra,deleted
100113x20160620x3T,Localizer,deleted
100113x20160620x3T,SWI_Images,deleted
100113x20160620x3T,rfMRI_REST_PA,deleted
100113x20160620x3T,Pha_Images,deleted
100113x20160620x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
100113x20160620x3T,Localizer_aligned,deleted
100113x20160620x3T,FLAIR_3D_1x1x1,deleted
100113x20160620x3T,AAHead_Scout_MPR_cor,deleted
100113x20160620x3T,TOF_3D_multi-slab_MIP_TRA,deleted
100113x20160620x3T,AAHead_Scout,deleted
100113x20160620x3T,TOF_3D_multi-slab_MIP_COR,deleted
100049x20160621x3T,AAHead_Scout_MPR_sag,deleted
100049x20160621x3T,TOF_3D_multi-slab_MIP_SAG,deleted
121105x20170427x3T,B0map,deleted
123894x20190327x3T,AAHead_Scout_MPR_tra,deleted
123894x20190327x3T,TOF_3D_multi-slab_MIP_COR,deleted
123894x20190327x3T,PhoenixZIPReport,deleted
123894x20190327x3T,rfMRI_REST_PA,deleted
123894x20190327x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
123894x20190327x3T,MultiShell_117dir,deleted
123894x20190327x3T,FLAIR_3D_1x1x1_ND,deleted
123894x20190327x3T,Localizer,deleted
123894x20190327x3T,TOF_3D_multi-slab_MIP_TRA,deleted
123894x20190327x3T,T1_3D_0.8x0.8x0.8_ND,deleted
123894x20190327x3T,Localizer_aligned,deleted
123894x20190327x3T,B0map,deleted
123894x20190327x3T,rfMRI_REST_AP,deleted
123894x20190327x3T,TOF_3D_multi-slab,deleted
123894x20190327x3T,SpinEchoFieldMap_PA,deleted
123894x20190327x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
123894x20190327x3T,TOF_3D_multi-slab_MIP_SAG,deleted
100049x20160621x3T,TOF_3D_multi-slab_MIP_TRA,deleted
100049x20160621x3T,Mag_Images,deleted
100049x20160621x3T,rfMRI_REST_AP,deleted
100049x20160621x3T,AAHead_Scout_MPR_cor,deleted
100049x20160621x3T,rfMRI_REST_PA,deleted
100049x20160621x3T,TOF_3D_multi-slab_MIP_COR,deleted
100049x20160621x3T,MultiShell_117dir,deleted
100049x20160621x3T,PhoenixZIPReport,deleted
123894x20190327x3T,B0map,deleted
123894x20190327x3T,FLAIR_3D_1x1x1,deleted
123894x20190327x3T,AAHead_Scout,deleted
123894x20190327x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
123894x20190327x3T,SpinEchoFieldMap_AP,deleted
123894x20190327x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
123894x20190327x3T,AAHead_Scout_MPR_cor,deleted
123894x20190327x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
