session,acquisition,status
100113x20160620x3T,TOF_3D_multi-slab_MIP_SAG,deleted
100113x20160620x3T,Mag_Images,deleted
100113x20160620x3T,MultiShell_117dir,deleted
119851x20170606x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
119851x20170606x3T,TOF_3D_multi-slab_MIP_COR,deleted
119851x20170606x3T,B0map,deleted
119851x20170606x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_M0,deleted
119851x20170606x3T,rfMRI_REST_AP,deleted
119851x20170606x3T,mIP_Images(SW),deleted
119851x20170606x3T,PhoenixZIPReport,deleted
119851x20170606x3T,TOF_3D_multi-slab_MIP_SAG,deleted
119851x20170606x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_ASL,deleted
119851x20170606x3T,Mag_Images,deleted
119851x20170606x3T,AAHead_Scout,deleted
119851x20170606x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_ASL,deleted
119851x20170606x3T,Pha_Images,deleted
119851x20170606x3T,TOF_3D_multi-slab_MIP_TRA,deleted
119851x20170606x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_MeanPerf,deleted
119851x20170606x3T,FLAIR_3D_1x1x1,deleted
121105x20170427x3T,AAHead_Scout_MPR_sag,deleted
100113x20160620x3T,rfMRI_REST_AP,deleted
121105x20170427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_MeanPerf,deleted
121105x20170427x3T,TOF_3D_multi-slab_MIP_TRA,deleted
121105x20170427x3T,fl_tof_head_MIP_TRA,deleted
121105x20170427x3T,AAHead_Scout_MPR_cor,deleted
121105x20170427x3T,mIP_Images(SW),deleted
121105x20170427x3T,fl_tof_neck_MIP_SAG,deleted
121105x20170427x3T,AAHead_Scout,deleted
121105x20170427x3T,TOF_3D_multi-slab,deleted
121105x20170427x3T,fl_tof_neck_MIP_TRA,deleted
121105x20170427x3T,fl_tof_head_MIP_COR,deleted
121105x20170427x3T,Vessel_scout,deleted
121105x20170427x3T,Localizer,deleted
121105x20170427x3T,Pha_Images,deleted
121105x20170427x3T,fl_tof_neck_MIP_COR,deleted
121105x20170427x3T,AAHead_Scout_MPR_tra,deleted
119851x20170606x3T,MultiShell_117dir,deleted
119851x20170606x3T,SWI_Images,deleted
119851x20170606x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
120937x20160711x3T,TOF_3D_multi-slab_MIP_TRA,deleted
120937x20160711x3T,AAHead_Scout_MPR_sag,deleted
120937x20160711x3T,Pha_Images,deleted
120937x20160711x3T,Mag_Images,deleted
120937x20160711x3T,TOF_3D_multi-slab_MIP_SAG,deleted
120937x20160711x3T,SWI_Images,deleted
120937x20160711x3T,FLAIR_3D_1x1x1,deleted
120937x20160711x3T,TOF_3D_multi-slab,deleted
119851x20170606x3T,B0map,deleted
120937x20160711x3T,AAHead_Scout_MPR_tra,deleted
120937x20160711x3T,rfMRI_REST_AP,deleted
120937x20160711x3T,B0map,deleted
120937x20160711x3T,rfMRI_REST_PA,deleted
120937x20160711x3T,Localizer,deleted
100113x20160620x3T,mIP_Images(SW),deleted
120937x20160711x3T,B0map,deleted
120937x20160711x3T,AAHead_Scout,deleted
120937x20160711x3T,Localizer_aligned,deleted
120937x20160711x3T,TOF_3D_multi-slab_MIP_COR,deleted
120937x20160711x3T,mIP_Images(SW),deleted
120937x20160711x3T,MultiShell_117dir,deleted
120937x20160711x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
120937x20160711x3T,AAHead_Scout_MPR_cor,deleted
119851x20170606x3T,AAHead_Scout_MPR_cor,deleted
119851x20170606x3T,AAHead_Scout_MPR_sag,deleted
119851x20170606x3T,Localizer,deleted
119851x20170606x3T,Localizer_aligned,deleted
119851x20170606x3T,Localizer_aligned,deleted
119851x20170606x3T,AAHead_Scout_MPR_tra,deleted
119851x20170606x3T,rfMRI_REST_PA,deleted
119851x20170606x3T,TOF_3D_multi-slab,deleted
119851x20170606x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V18_M0,deleted
124509x20200813x3T,Localizer_aligned,deleted
124509x20200813x3T,TOF_3D_multi-slab,deleted
113066x02x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125780x20210216x3T,Localizer,deleted
125780x20210216x3T,PhoenixZIPReport,deleted
125780x20210216x3T,Localizer_aligned,deleted
125780x20210216x3T,AAHead_Scout_MPR_tra,deleted
125780x20210216x3T,AAHead_Scout_MPR_cor,deleted
125780x20210216x3T,AAHead_Scout_MPR_sag,deleted
125780x20210216x3T,AAHead_Scout,deleted
124822x20210126x3T,MultiShell_117dir,deleted
125780x20210216x3T,FLAIR_3D_1x1x1_ND,deleted
124822x20210126x3T,B0map,deleted
124822x20210126x3T,B0map,deleted
124822x20210126x3T,rfMRI_REST_PA,deleted
124822x20210126x3T,rfMRI_REST_AP,deleted
124822x20210126x3T,SpinEchoFieldMap_PA,deleted
124822x20210126x3T,SpinEchoFieldMap_AP,deleted
125780x20210216x3T,T1_3D_0.8x0.8x0.8_ND,deleted
125780x20210216x3T,FLAIR_3D_1x1x1,deleted
124822x20210126x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125780x20210216x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125780x20210216x3T,B0map,deleted
125780x20210216x3T,B0map,deleted
125780x20210216x3T,rfMRI_REST_PA,deleted
125780x20210216x3T,rfMRI_REST_AP,deleted
125780x20210216x3T,SpinEchoFieldMap_PA,deleted
125780x20210216x3T,SpinEchoFieldMap_AP,deleted
125780x20210216x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125780x20210216x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
125780x20210216x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
125780x20210216x3T,TOF_3D_multi-slab_MIP_SAG,deleted
125780x20210216x3T,TOF_3D_multi-slab_MIP_COR,deleted
125780x20210216x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125780x20210216x3T,TOF_3D_multi-slab,deleted
125780x20210216x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124822x20210126x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124822x20210126x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
126022x20210112x3T,TOF_3D_multi-slab_MIP_TRA,deleted
126022x20210112x3T,B0map,deleted
126022x20210112x3T,Pha_Images_ND,deleted
126022x20210112x3T,Mag_Images_ND,deleted
126022x20210112x3T,Pha_Images,deleted
126022x20210112x3T,Mag_Images,deleted
126022x20210112x3T,MultiShell_117dir,deleted
126022x20210112x3T,B0map,deleted
126022x20210112x3T,rfMRI_REST_PA,deleted
126022x20210112x3T,SWI_Images,deleted
126022x20210112x3T,rfMRI_REST_AP,deleted
126022x20210112x3T,SpinEchoFieldMap_PA,deleted
126022x20210112x3T,SpinEchoFieldMap_AP,deleted
126022x20210112x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
126022x20210112x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
126022x20210112x3T,TOF_3D_multi-slab_MIP_SAG,deleted
126022x20210112x3T,mIP_Images(SW),deleted
126022x20210112x3T,SWI_Images_ND,deleted
124822x20210126x3T,TOF_3D_multi-slab_MIP_SAG,deleted
124822x20210126x3T,FLAIR_3D_1x1x1_ND,deleted
124822x20210126x3T,TOF_3D_multi-slab_MIP_COR,deleted
124822x20210126x3T,TOF_3D_multi-slab_MIP_TRA,deleted
124822x20210126x3T,TOF_3D_multi-slab,deleted
124822x20210126x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124822x20210126x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
124822x20210126x3T,FLAIR_3D_1x1x1,deleted
124822x20210126x3T,T1_3D_0.8x0.8x0.8_ND,deleted
124822x20210126x3T,Localizer,deleted
124822x20210126x3T,Localizer_aligned,deleted
124822x20210126x3T,PhoenixZIPReport,deleted
124822x20210126x3T,AAHead_Scout_MPR_tra,deleted
124822x20210126x3T,AAHead_Scout_MPR_cor,deleted
124822x20210126x3T,AAHead_Scout_MPR_sag,deleted
124822x20210126x3T,AAHead_Scout,deleted
125780x20210216x3T,MultiShell_117dir,deleted
124568x20210318x3T,Localizer,deleted
124568x20210318x3T,AAHead_Scout,deleted
125572x20210323x3T,SpinEchoFieldMap_AP,deleted
125572x20210323x3T,MultiShell_117dir,deleted
125572x20210323x3T,B0map,deleted
125572x20210323x3T,B0map,deleted
125572x20210323x3T,rfMRI_REST_PA,deleted
125572x20210323x3T,rfMRI_REST_AP,deleted
125572x20210323x3T,SpinEchoFieldMap_PA,deleted
125572x20210323x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
113066x02x20210427x3T,AAHead_Scout,deleted
125572x20210323x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125572x20210323x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
125572x20210323x3T,TOF_3D_multi-slab_MIP_SAG,deleted
125572x20210323x3T,TOF_3D_multi-slab_MIP_COR,deleted
125572x20210323x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125572x20210323x3T,TOF_3D_multi-slab,deleted
113066x02x20210427x3T,Localizer,deleted
113066x02x20210427x3T,AAHead_Scout_MPR_sag,deleted
124568x20210318x3T,AAHead_Scout_MPR_sag,deleted
113066x02x20210427x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
113066x02x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
113066x02x20210427x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
113066x02x20210427x3T,TOF_3D_multi-slab_MIP_SAG,deleted
113066x02x20210427x3T,TOF_3D_multi-slab_MIP_COR,deleted
113066x02x20210427x3T,TOF_3D_multi-slab_MIP_TRA,deleted
113066x02x20210427x3T,TOF_3D_multi-slab,deleted
113066x02x20210427x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
113066x02x20210427x3T,AAHead_Scout_MPR_cor,deleted
123894x20190327x3T,AAHead_Scout_MPR_sag,deleted
113066x02x20210427x3T,FLAIR_3D_1x1x1_ND,deleted
113066x02x20210427x3T,T1_3D_0.8x0.8x0.8_ND,deleted
113066x02x20210427x3T,PhoenixZIPReport,deleted
113066x02x20210427x3T,Localizer_aligned,deleted
113066x02x20210427x3T,AAHead_Scout_MPR_tra,deleted
125572x20210323x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
125572x20210323x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
125572x20210323x3T,FLAIR_3D_1x1x1,deleted
124568x20210318x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
124568x20210318x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
124568x20210318x3T,TOF_3D_multi-slab_MIP_SAG,deleted
124568x20210318x3T,TOF_3D_multi-slab_MIP_COR,deleted
124568x20210318x3T,TOF_3D_multi-slab_MIP_TRA,deleted
124568x20210318x3T,TOF_3D_multi-slab,deleted
124568x20210318x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124568x20210318x3T,FLAIR_3D_1x1x1,deleted
125572x20210323x3T,FLAIR_3D_1x1x1_ND,deleted
124568x20210318x3T,FLAIR_3D_1x1x1_ND,deleted
124568x20210318x3T,T1_3D_0.8x0.8x0.8_ND,deleted
124568x20210318x3T,Localizer_aligned,deleted
124568x20210318x3T,PhoenixZIPReport,deleted
124568x20210318x3T,AAHead_Scout_MPR_tra,deleted
124568x20210318x3T,AAHead_Scout_MPR_cor,deleted
124568x20210318x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
124568x20210318x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124568x20210318x3T,SpinEchoFieldMap_AP,deleted
124568x20210318x3T,SpinEchoFieldMap_PA,deleted
124568x20210318x3T,rfMRI_REST_AP,deleted
124568x20210318x3T,rfMRI_REST_PA,deleted
124568x20210318x3T,B0map,deleted
124568x20210318x3T,B0map,deleted
124568x20210318x3T,MultiShell_117dir,deleted
125572x20210323x3T,Localizer,deleted
125572x20210323x3T,AAHead_Scout,deleted
125572x20210323x3T,AAHead_Scout_MPR_sag,deleted
125572x20210323x3T,AAHead_Scout_MPR_cor,deleted
125572x20210323x3T,AAHead_Scout_MPR_tra,deleted
125572x20210323x3T,PhoenixZIPReport,deleted
125572x20210323x3T,Localizer_aligned,deleted
125572x20210323x3T,T1_3D_0.8x0.8x0.8_ND,deleted
126022x20210112x3T,TOF_3D_multi-slab_MIP_COR,deleted
126022x20210112x3T,TOF_3D_multi-slab,deleted
124509x20200813x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125564x20201105x3T,Localizer,deleted
125564x20201105x3T,Localizer_aligned,deleted
125564x20201105x3T,PhoenixZIPReport,deleted
125564x20201105x3T,AAHead_Scout_MPR_tra,deleted
125564x20201105x3T,AAHead_Scout_MPR_cor,deleted
125564x20201105x3T,AAHead_Scout_MPR_sag,deleted
125564x20201105x3T,AAHead_Scout,deleted
107486x20200929x3T,MultiShell_117dir,deleted
125564x20201105x3T,FLAIR_3D_1x1x1_ND,deleted
107486x20200929x3T,MultiShell_117dir,deleted
107486x20200929x3T,B0map,deleted
107486x20200929x3T,B0map,deleted
107486x20200929x3T,rfMRI_REST_PA,deleted
107486x20200929x3T,rfMRI_REST_AP,deleted
107486x20200929x3T,SpinEchoFieldMap_PA,deleted
125564x20201105x3T,T1_3D_0.8x0.8x0.8_ND,deleted
125564x20201105x3T,FLAIR_3D_1x1x1,deleted
107486x20200929x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125564x20201105x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
125564x20201105x3T,B0map,deleted
125564x20201105x3T,B0map,deleted
125564x20201105x3T,rfMRI_REST_PA,deleted
125564x20201105x3T,rfMRI_REST_AP,deleted
125564x20201105x3T,SpinEchoFieldMap_PA,deleted
125564x20201105x3T,SpinEchoFieldMap_AP,deleted
125564x20201105x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
125564x20201105x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
125564x20201105x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
125564x20201105x3T,TOF_3D_multi-slab_MIP_SAG,deleted
125564x20201105x3T,TOF_3D_multi-slab_MIP_COR,deleted
125564x20201105x3T,TOF_3D_multi-slab_MIP_TRA,deleted
125564x20201105x3T,TOF_3D_multi-slab,deleted
125564x20201105x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
107486x20200929x3T,SpinEchoFieldMap_AP,deleted
107486x20200929x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
126022x20210112x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124509x20200813x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
124509x20200813x3T,B0map,deleted
124509x20200813x3T,rfMRI_REST_PA,deleted
124509x20200813x3T,rfMRI_REST_AP,deleted
124509x20200813x3T,SpinEchoFieldMap_PA,deleted
124509x20200813x3T,SpinEchoFieldMap_AP,deleted
124509x20200813x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
124509x20200813x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
124509x20200813x3T,MultiShell_117dir,deleted
124509x20200813x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
124509x20200813x3T,FLAIR_3D_1x1x1,deleted
124509x20200813x3T,FLAIR_3D_1x1x1_ND,deleted
124509x20200813x3T,T1_3D_0.8x0.8x0.8_ND,deleted
124509x20200813x3T,TOF_3D_multi-slab_MIP_SAG,deleted
124509x20200813x3T,TOF_3D_multi-slab_MIP_COR,deleted
124509x20200813x3T,B0map,deleted
107486x20200929x3T,Localizer,deleted
107486x20200929x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
107486x20200929x3T,FLAIR_3D_1x1x1,deleted
107486x20200929x3T,TOF_3D_multi-slab_MIP_SAG,deleted
107486x20200929x3T,TOF_3D_multi-slab_MIP_COR,deleted
107486x20200929x3T,TOF_3D_multi-slab_MIP_TRA,deleted
107486x20200929x3T,TOF_3D_multi-slab,deleted
107486x20200929x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
107486x20200929x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
107486x20200929x3T,FLAIR_3D_1x1x1_ND,deleted
107486x20200929x3T,AAHead_Scout,deleted
107486x20200929x3T,T1_3D_0.8x0.8x0.8_ND,deleted
107486x20200929x3T,PhoenixZIPReport,deleted
107486x20200929x3T,Localizer_aligned,deleted
107486x20200929x3T,AAHead_Scout_MPR_tra,deleted
107486x20200929x3T,AAHead_Scout_MPR_cor,deleted
107486x20200929x3T,AAHead_Scout_MPR_sag,deleted
125564x20201105x3T,MultiShell_117dir,deleted
123831x20201201x3T,Localizer,deleted
123831x20201201x3T,AAHead_Scout,deleted
123575x20201015x3T,SpinEchoFieldMap_AP,deleted
123575x20201015x3T,MultiShell_117dir,deleted
123575x20201015x3T,B0map,deleted
123575x20201015x3T,B0map,deleted
123575x20201015x3T,rfMRI_REST_PA,deleted
123575x20201015x3T,rfMRI_REST_AP,deleted
123575x20201015x3T,SpinEchoFieldMap_PA,deleted
123575x20201015x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
123575x20201015x3T,Mag_Images,deleted
123575x20201015x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
123575x20201015x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
123575x20201015x3T,TOF_3D_multi-slab_MIP_SAG,deleted
123575x20201015x3T,TOF_3D_multi-slab_MIP_COR,deleted
123575x20201015x3T,TOF_3D_multi-slab_MIP_TRA,deleted
123575x20201015x3T,TOF_3D_multi-slab,deleted
123575x20201015x3T,mIP_Images(SW),deleted
123575x20201015x3T,Pha_Images,deleted
123831x20201201x3T,AAHead_Scout_MPR_sag,deleted
126022x20210112x3T,AAHead_Scout_MPR_tra,deleted
126022x20210112x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
126022x20210112x3T,FLAIR_3D_1x1x1,deleted
126022x20210112x3T,FLAIR_3D_1x1x1_ND,deleted
126022x20210112x3T,T1_3D_0.8x0.8x0.8_ND,deleted
126022x20210112x3T,Localizer_aligned,deleted
126022x20210112x3T,PhoenixZIPReport,deleted
126022x20210112x3T,AAHead_Scout_MPR_cor,deleted
123575x20201015x3T,SWI_Images,deleted
126022x20210112x3T,AAHead_Scout_MPR_sag,deleted
126022x20210112x3T,AAHead_Scout,deleted
126022x20210112x3T,Localizer,deleted
123575x20201015x3T,SWI_Images_ND,deleted
123575x20201015x3T,Pha_Images_ND,deleted
123575x20201015x3T,Mag_Images_ND,deleted
123575x20201015x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
123575x20201015x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
123575x20201015x3T,FLAIR_3D_1x1x1,deleted
123831x20201201x3T,T2_2D_0.4x0.4x1.2mm_180flip_ND,deleted
123831x20201201x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_M0,deleted
123831x20201201x3T,TOF_3D_multi-slab_MIP_SAG,deleted
123831x20201201x3T,TOF_3D_multi-slab_MIP_COR,deleted
123831x20201201x3T,TOF_3D_multi-slab_MIP_TRA,deleted
123831x20201201x3T,TOF_3D_multi-slab,deleted
123831x20201201x3T,T2_2D_0.4x0.4x1.2mm_180flip,deleted
123831x20201201x3T,FLAIR_3D_1x1x1,deleted
123575x20201015x3T,FLAIR_3D_1x1x1_ND,deleted
123831x20201201x3T,FLAIR_3D_1x1x1_ND,deleted
123831x20201201x3T,T1_3D_0.8x0.8x0.8_ND,deleted
123831x20201201x3T,Localizer_aligned,deleted
123831x20201201x3T,PhoenixZIPReport,deleted
123831x20201201x3T,AAHead_Scout_MPR_tra,deleted
123831x20201201x3T,AAHead_Scout_MPR_cor,deleted
123831x20201201x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_MeanPerf,deleted
123831x20201201x3T,ASL_3DSpiral_4shot_2.5mm_1Daccel_V20_ASL,deleted
123831x20201201x3T,SpinEchoFieldMap_AP,deleted
123831x20201201x3T,SpinEchoFieldMap_PA,deleted
123831x20201201x3T,rfMRI_REST_AP,deleted
123831x20201201x3T,rfMRI_REST_PA,deleted
123831x20201201x3T,B0map,deleted
123831x20201201x3T,B0map,deleted
123831x20201201x3T,MultiShell_117dir,deleted
123575x20201015x3T,Localizer,deleted
123575x20201015x3T,AAHead_Scout,deleted
123575x20201015x3T,AAHead_Scout_MPR_sag,deleted
123575x20201015x3T,AAHead_Scout_MPR_cor,deleted
123575x20201015x3T,AAHead_Scout_MPR_tra,deleted
123575x20201015x3T,Localizer_aligned,deleted
123575x20201015x3T,PhoenixZIPReport,deleted
123575x20201015x3T,T1_3D_0.8x0.8x0.8_ND,deleted
20050209x1135,MoCoSeries,deleted
